Product Name,Price,Rating,Reviews,Product URL,Image URL,Brand
"MSI Modern 14"" Ryzen 7 7730U Laptop 16GB Memory 512 GB NVMe SSD Windows 11 Home 64-bit Modern 14 C7M-421US (TAA)",$499.99,Rating + 4.4,226,https://www.newegg.com/msi-14-0-fhd-non-touch-screen-amd-ryzen-7-7730u-amd-radeon-graphics-16gb-memory-512-gb-nvme-ssd-classic-black/p/N82E16834156799,https://c1.neweggimages.com/productimage/nb300/34-156-799-23.jpg,MSI
"ASUS Vivobook S 15.6"" 3K OLED Copilot+ PC AMD Ryzen AI 9 HX 370 32GB Memory 1TB SSD AMD Radeon 890M Windows 11 Home","$1,049.99",Rating + 4.5,19,https://www.newegg.com/asus-vivobook-s-15-15-6-non-touch-screen-amd-ryzen-ai-9-hx-370-amd-radeon-890m-32gb-memory-1-tb-pcie-ssd-neutral-black/p/N82E16834236614,https://c1.neweggimages.com/productimage/nb300/34-236-614-23.jpg,ASUS
"ASUS VivoBook 15.6"" TouchScreen Intel Core i5-1334U 16GB Memory 512 GB SSD Windows 11 Home",$599.99,,,https://www.newegg.com/asus-vivobook-15-6-touch-screen-intel-core-i5-1334u-intel-iris-xe-graphics-16gb-memory-512-gb-ssd-quiet-blue/p/N82E16834236645,https://c1.neweggimages.com/productimage/nb300/34-236-645-11.png,ASUS
"ASUS VivoBook 17.3"" Intel Core i7-1355U 16GB Memory 1 TB PCIe SSD Intel Iris Xe Graphics Windows 11 Home",$749.99,,,https://www.newegg.com/asus-vivobook-17-3-non-touch-screen-intel-core-i7-1355u-intel-iris-xe-graphics-16gb-memory-1-tb-pcie-ssd-cool-silver/p/N82E16834236615,https://c1.neweggimages.com/productimage/nb300/34-236-615-26.jpg,ASUS
"HP 14"" HD Laptop AMD Ryzen 7 7730U 16GB Memory 1 TB NVMe SSD AMD Radeon Graphics Windows 11 Home 14-em0085cl",$539.99,,,https://www.newegg.com/hp-14-0-non-touch-screen-amd-ryzen-7-7730u-amd-radeon-graphics-16gb-memory-1-tb-nvme-ssd-silver/p/N82E16834818231,https://c1.neweggimages.com/productimage/nb300/34-818-231-04.png,HP
"Lenovo IdeaPad Slim 3 15.3"" AMD Ryzen 7 8840HS Laptop 16GB Memory 512 GB SSD AMD Radeon 780M Windows 11 Home 83KA003DUS",$649.99,Rating + 4,1,https://www.newegg.com/lenovo-ideapad-15-3-wuxga-non-touch-screen-amd-ryzen-7-8840hs-amd-radeon-780m-16gb-memory-512-gb-ssd-cosmic-blue/p/N82E16834840640,https://c1.neweggimages.com/productimage/nb300/34-840-640-11.jpg,Lenovo
"Acer Aspire Go 15 15.6"" AMD Ryzen 7 5825U Laptop 32GB DDR4 Memory 1TB PCIe Gen4 SSD, Windows 11 Home AG15-42P-R1R7",$649.99,,,https://www.newegg.com/acer-america-aspire-go-15-15-6-fhd-non-touch-screen-amd-ryzen-7-5825u-amd-radeon-graphics-32gb-memory-1-tb-pcie-ssd-pure-silver/p/N82E16834360385,https://c1.neweggimages.com/productimage/nb300/34-360-385-27.png,Acer America
"MSI Prestige 16"" Copilot+ PC Intel Ultra 9 288V Laptop 32GB Memory 2 TB NVMe SSD Windows 11 Home Prestige 16 AI+ Evo B2VMG-071US (TAA)","$1,499.99",,,https://www.newegg.com/msi-16-uhd-non-touch-screen-intel-core-ultra-9-288v-intel-arc-graphics-140v-32gb-memory-2-tb-nvme-ssd-stellar-gray/p/N82E16834156791,https://c1.neweggimages.com/productimage/nb300/34-156-791-27.jpg,MSI
"MSI Prestige 16 AI Evo 16.0"" Laptop Ultra 7 155H 32GB RAM 1 TB PCIe SSD Windows 11 Home B1MG-002US",$999.99,Rating + 4.3,3,https://www.newegg.com/msi-prestige-16-ai-evo-16-qhd-non-touch-screen-intel-core-ultra-7-155h-intel-arc-graphics-32gb-memory-1-tb-nvme-ssd-stellar-gray/p/N82E16834156576,https://c1.neweggimages.com/productimage/nb300/34-156-576-47.jpg,MSI
"Lenovo IdeaPad Slim 3 15.3"" AMD Ryzen 7 8840HS Laptop 24GB Memory 512 GB SSD AMD Radeon 780M Windows 11 Home 83KA003DUS",$699.99,,,https://www.newegg.com/lenovo-ideapad-15-3-wuxga-non-touch-screen-amd-ryzen-7-8840hs-amd-radeon-780m-24gb-memory-512-gb-ssd-cosmic-blue/p/N82E16834840654,https://c1.neweggimages.com/productimage/nb300/34-840-640-11.jpg,Lenovo
